"lhs","op","rhs","block","group","label","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"XZ_c","~~","bcnonacad",2,2,"",-0.041513117044778,0,NA,NA,-0.041513117044778,-0.041513117044778,-0.041513117044778,-0.0667470100274716,-0.041513117044778
"XZ_c","~~","bcscourses",2,2,"",0.0716946261913013,0,NA,NA,0.0716946261913013,0.0716946261913013,0.0716946261913013,0.108521777476666,0.0716946261913013
"XZ_c","~~","bchstudy",2,2,"",0.108884846495878,0,NA,NA,0.108884846495878,0.108884846495878,0.108884846495878,0.171276875027218,0.108884846495878
"XZ_c","~~","bdegexp",2,2,"",0.036113681031736,0,NA,NA,0.036113681031736,0.036113681031736,0.036113681031736,0.0560272690445055,0.036113681031736
"Zplus10_c","~~","Zplus10_c",2,2,"",0.578720070794792,0,NA,NA,0.578720070794792,0.578720070794792,0.578720070794792,1,0.578720070794792
"Zplus10_c","~~","cohort",2,2,"",0.0114563966840919,0,NA,NA,0.0114563966840919,0.0114563966840919,0.0114563966840919,0.030122627487538,0.0114563966840919
"Zplus10_c","~~","bchsgrade",2,2,"",0.194404725526134,0,NA,NA,0.194404725526134,0.194404725526134,0.194404725526134,0.261630222371877,0.194404725526134
"Zplus10_c","~~","bcsmath",2,2,"",0.120411932824158,0,NA,NA,0.120411932824158,0.120411932824158,0.120411932824158,0.162423280308532,0.120411932824158
"Zplus10_c","~~","bparented",2,2,"",0.0603795955053133,0,NA,NA,0.0603795955053133,0.0603795955053133,0.0603795955053133,0.0808304297898256,0.0603795955053133
"Zplus10_c","~~","bchwork",2,2,"",-0.0179032451802248,0,NA,NA,-0.0179032451802248,-0.0179032451802248,-0.0179032451802248,-0.0226621285092215,-0.0179032451802248
"Zplus10_c","~~","bcnonacad",2,2,"",-0.0538633145242524,0,NA,NA,-0.0538633145242524,-0.0538633145242524,-0.0538633145242524,-0.070353881238358,-0.0538633145242524
"Zplus10_c","~~","bcscourses",2,2,"",0.110333261674863,0,NA,NA,0.110333261674863,0.110333261674863,0.110333261674863,0.13567044997557,0.110333261674863
"Zplus10_c","~~","bchstudy",2,2,"",0.139420722236419,0,NA,NA,0.139420722236419,0.139420722236419,0.139420722236419,0.178158739055225,0.139420722236419
"Zplus10_c","~~","bdegexp",2,2,"",0.0650668739842487,0,NA,NA,0.0650668739842487,0.0650668739842487,0.0650668739842487,0.0820042107699724,0.0650668739842487
"cohort","~~","cohort",2,2,"",0.24994349541037,0,NA,NA,0.24994349541037,0.24994349541037,0.24994349541037,1,0.24994349541037
"cohort","~~","bchsgrade",2,2,"",-0.00123140423775442,0,NA,NA,-0.00123140423775442,-0.00123140423775442,-0.00123140423775442,-0.00252170970300325,-0.00123140423775442
"cohort","~~","bcsmath",2,2,"",0.00554081637952519,0,NA,NA,0.00554081637952519,0.00554081637952519,0.00554081637952519,0.0113727596367078,0.00554081637952519
"cohort","~~","bparented",2,2,"",-0.00185283089170237,0,NA,NA,-0.00185283089170237,-0.00185283089170237,-0.00185283089170237,-0.00377427746869469,-0.00185283089170237
"cohort","~~","bchwork",2,2,"",0.0180847920114953,0,NA,NA,0.0180847920114953,0.0180847920114953,0.0180847920114953,0.0348333954243475,0.0180847920114953
"cohort","~~","bcnonacad",2,2,"",0.0192610631105124,0,NA,NA,0.0192610631105124,0.0192610631105124,0.0192610631105124,0.0382814688979559,0.0192610631105124
"cohort","~~","bcscourses",2,2,"",0.0245346644783002,0,NA,NA,0.0245346644783002,0.0245346644783002,0.0245346644783002,0.0459062993530215,0.0245346644783002
"cohort","~~","bchstudy",2,2,"",-0.0126512257639586,0,NA,NA,-0.0126512257639586,-0.0126512257639586,-0.0126512257639586,-0.0245994705928962,-0.0126512257639586
"cohort","~~","bdegexp",2,2,"",-0.0143907406534806,0,NA,NA,-0.0143907406534806,-0.0143907406534806,-0.0143907406534806,-0.0275976886081676,-0.0143907406534806
"bchsgrade","~~","bchsgrade",2,2,"",0.954045900199175,0,NA,NA,0.954045900199175,0.954045900199175,0.954045900199175,1,0.954045900199175
"bchsgrade","~~","bcsmath",2,2,"",0.035034823836754,0,NA,NA,0.035034823836754,0.035034823836754,0.035034823836754,0.0368068223642131,0.035034823836754
"bchsgrade","~~","bparented",2,2,"",-0.0151146527891367,0,NA,NA,-0.0151146527891367,-0.0151146527891367,-0.0151146527891367,-0.0157591395512193,-0.0151146527891367
"bchsgrade","~~","bchwork",2,2,"",-0.0185159843984013,0,NA,NA,-0.0185159843984013,-0.0185159843984013,-0.0185159843984013,-0.018254308351385,-0.0185159843984013
"bchsgrade","~~","bcnonacad",2,2,"",0.0218861570713475,0,NA,NA,0.0218861570713475,0.0218861570713475,0.0218861570713475,0.0222645609772369,0.0218861570713475
"bchsgrade","~~","bcscourses",2,2,"",0.264176354520836,0,NA,NA,0.264176354520836,0.264176354520836,0.264176354520836,0.253001087980488,0.264176354520836
"bchsgrade","~~","bchstudy",2,2,"",0.24905146801634,0,NA,NA,0.24905146801634,0.24905146801634,0.24905146801634,0.247866905905027,0.24905146801634
"bchsgrade","~~","bdegexp",2,2,"",0.177165694437662,0,NA,NA,0.177165694437662,0.177165694437662,0.177165694437662,0.173902361362385,0.177165694437662
"bcsmath","~~","bcsmath",2,2,"",0.949672705601012,0,NA,NA,0.949672705601012,0.949672705601012,0.949672705601012,1,0.949672705601012
"bcsmath","~~","bparented",2,2,"",-0.0516226328769337,0,NA,NA,-0.0516226328769337,-0.0516226328769337,-0.0516226328769337,-0.0539476006246955,-0.0516226328769337
"bcsmath","~~","bchwork",2,2,"",-0.0284749575552156,0,NA,NA,-0.0284749575552156,-0.0284749575552156,-0.0284749575552156,-0.0281370989758378,-0.0284749575552156
"bcsmath","~~","bcnonacad",2,2,"",0.0228199628595868,0,NA,NA,0.0228199628595868,0.0228199628595868,0.0228199628595868,0.023267901368067,0.0228199628595868
"bcsmath","~~","bcscourses",2,2,"",0.161884423075381,0,NA,NA,0.161884423075381,0.161884423075381,0.161884423075381,0.155392897400488,0.161884423075381
"bcsmath","~~","bchstudy",2,2,"",0.106039227705185,0,NA,NA,0.106039227705185,0.106039227705185,0.106039227705185,0.105777586186495,0.106039227705185
"bcsmath","~~","bdegexp",2,2,"",-0.0131903059557435,0,NA,NA,-0.0131903059557435,-0.0131903059557435,-0.0131903059557435,-0.0129771216062625,-0.0131903059557435
"bparented","~~","bparented",2,2,"",0.964188790077695,0,NA,NA,0.964188790077695,0.964188790077695,0.964188790077695,1,0.964188790077695
"bparented","~~","bchwork",2,2,"",-0.00316521001384929,0,NA,NA,-0.00316521001384929,-0.00316521001384929,-0.00316521001384929,-0.00310402137353234,-0.00316521001384929
"bparented","~~","bcnonacad",2,2,"",0.0109389050260803,0,NA,NA,0.0109389050260803,0.0109389050260803,0.0109389050260803,0.0110693487816507,0.0109389050260803
"bparented","~~","bcscourses",2,2,"",0.000407706220905706,0,NA,NA,0.000407706220905706,0.000407706220905706,0.000407706220905706,0.000388400141828261,0.000407706220905706
"bparented","~~","bchstudy",2,2,"",0.0287356873251703,0,NA,NA,0.0287356873251703,0.0287356873251703,0.0287356873251703,0.0284481890136105,0.0287356873251703
"bparented","~~","bdegexp",2,2,"",0.178806648588641,0,NA,NA,0.178806648588641,0.178806648588641,0.178806648588641,0.174587484384961,0.178806648588641
"bchwork","~~","bchwork",2,2,"",1.07843401629494,0,NA,NA,1.07843401629494,1.07843401629494,1.07843401629494,1,1.07843401629494
"bchwork","~~","bcnonacad",2,2,"",0.0485074646173749,0,NA,NA,0.0485074646173749,0.0485074646173749,0.0485074646173749,0.0464131501208394,0.0485074646173749
"bchwork","~~","bcscourses",2,2,"",-0.0175661471856805,0,NA,NA,-0.0175661471856805,-0.0175661471856805,-0.0175661471856805,-0.0158231450416595,-0.0175661471856805
"bchwork","~~","bchstudy",2,2,"",0.00855489523129072,0,NA,NA,0.00855489523129072,0.00855489523129072,0.00855489523129072,0.0080081459674958,0.00855489523129072
"bchwork","~~","bdegexp",2,2,"",-0.0117301298352196,0,NA,NA,-0.0117301298352196,-0.0117301298352196,-0.0117301298352196,-0.0108297021713401,-0.0117301298352196
"bcnonacad","~~","bcnonacad",2,2,"",1.01284148653014,0,NA,NA,1.01284148653014,1.01284148653014,1.01284148653014,1,1.01284148653014
"bcnonacad","~~","bcscourses",2,2,"",0.0498148653139909,0,NA,NA,0.0498148653139909,0.0498148653139909,0.0498148653139909,0.0463021652010813,0.0498148653139909
"bcnonacad","~~","bchstudy",2,2,"",-0.00555906768706763,0,NA,NA,-0.00555906768706763,-0.00555906768706763,-0.00555906768706763,-0.00536964155035586,-0.00555906768706763
"bcnonacad","~~","bdegexp",2,2,"",-0.0467852808978931,0,NA,NA,-0.0467852808978931,-0.0467852808978931,-0.0467852808978931,-0.0445706516142406,-0.0467852808978931
"bcscourses","~~","bcscourses",2,2,"",1.14280949119842,0,NA,NA,1.14280949119842,1.14280949119842,1.14280949119842,1,1.14280949119842
"bcscourses","~~","bchstudy",2,2,"",0.125266173004962,0,NA,NA,0.125266173004962,0.125266173004962,0.125266173004962,0.113909767281316,0.125266173004962
"bcscourses","~~","bdegexp",2,2,"",0.0506196115208953,0,NA,NA,0.0506196115208953,0.0506196115208953,0.0506196115208953,0.0453985907323171,0.0506196115208953
"bchstudy","~~","bchstudy",2,2,"",1.05820997568006,0,NA,NA,1.05820997568006,1.05820997568006,1.05820997568006,1,1.05820997568006
"bchstudy","~~","bdegexp",2,2,"",0.0257203318085778,0,NA,NA,0.0257203318085778,0.0257203318085778,0.0257203318085778,0.0239718264263497,0.0257203318085778
"bdegexp","~~","bdegexp",2,2,"",1.08787509334055,0,NA,NA,1.08787509334055,1.08787509334055,1.08787509334055,1,1.08787509334055
"SB1","~*~","SB1",2,2,"",0.546822491228236,0,NA,NA,0.546822491228236,0.546822491228236,0.546822491228236,1,1
"SB2","~*~","SB2",2,2,"",0.555647580312718,0,NA,NA,0.555647580312718,0.555647580312718,0.555647580312718,1,1
"SB3","~*~","SB3",2,2,"",0.559100620729787,0,NA,NA,0.559100620729787,0.559100620729787,0.559100620729787,1,1
"PG1","~*~","PG1",2,2,"",0.611526586507546,0,NA,NA,0.611526586507546,0.611526586507546,0.611526586507546,1,1
"PG2","~*~","PG2",2,2,"",0.586475049775448,0,NA,NA,0.586475049775448,0.586475049775448,0.586475049775448,1,1
"PG3","~*~","PG3",2,2,"",0.53846749365044,0,NA,NA,0.53846749365044,0.53846749365044,0.53846749365044,1,1
"PG4","~*~","PG4",2,2,"",0.573615661706708,0,NA,NA,0.573615661706708,0.573615661706708,0.573615661706708,1,1
"PG5","~*~","PG5",2,2,"",0.564264863551817,0,NA,NA,0.564264863551817,0.564264863551817,0.564264863551817,1,1
"SE1","~*~","SE1",2,2,"",0.529202141265868,0,NA,NA,0.529202141265868,0.529202141265868,0.529202141265868,1,1
"SE2","~*~","SE2",2,2,"",0.51905410386769,0,NA,NA,0.51905410386769,0.51905410386769,0.51905410386769,1,1
"SE3","~*~","SE3",2,2,"",0.565480230224933,0,NA,NA,0.565480230224933,0.565480230224933,0.565480230224933,1,1
"MHWdacad","~*~","MHWdacad",2,2,"",0.649963074556189,0,NA,NA,0.649963074556189,0.649963074556189,0.649963074556189,1,1
"MHWdlonely","~*~","MHWdlonely",2,2,"",0.652535763409886,0,NA,NA,0.652535763409886,0.652535763409886,0.652535763409886,1,1
"MHWdmental","~*~","MHWdmental",2,2,"",0.655368284935707,0,NA,NA,0.655368284935707,0.655368284935707,0.655368284935707,1,1
"MHWdpeers","~*~","MHWdpeers",2,2,"",0.670820186880442,0,NA,NA,0.670820186880442,0.670820186880442,0.670820186880442,1,1
"MHWdexhaust","~*~","MHWdexhaust",2,2,"",0.62379443515527,0,NA,NA,0.62379443515527,0.62379443515527,0.62379443515527,1,1
"QIstudent","~*~","QIstudent",2,2,"",0.596598803383954,0,NA,NA,0.596598803383954,0.596598803383954,0.596598803383954,1,1
"QIfaculty","~*~","QIfaculty",2,2,"",0.574715608210757,0,NA,NA,0.574715608210757,0.574715608210757,0.574715608210757,1,1
"QIadvisor","~*~","QIadvisor",2,2,"",0.561234762707054,0,NA,NA,0.561234762707054,0.561234762707054,0.561234762707054,1,1
"QIstaff","~*~","QIstaff",2,2,"",0.551477619787473,0,NA,NA,0.551477619787473,0.551477619787473,0.551477619787473,1,1
"SB1","~1","",2,2,"",-0.090917237771832,0.089602978032295,-1.01466758994398,0.310264308415321,-0.266535847622664,0.0847013720789999,-0.090917237771832,-0.048301801238156,-0.048301801238156
"SB2","~1","",2,2,"",-0.111007303446575,0.0897150713824444,-1.23733171847308,0.215963956949715,-0.286845612226606,0.0648310053334563,-0.111007303446575,-0.0600194133158432,-0.0600194133158432
"SB3","~1","",2,2,"",-0.132885827409229,0.087359452664444,-1.52113850712477,0.12822508297541,-0.304107208340671,0.0383355535222128,-0.132885827409229,-0.0721869495188938,-0.0721869495188938
"PG1","~1","",2,2,"",-0.255017442194681,0.081795617428106,-3.11773968108777,0.00182243695058859,-0.415333906446985,-0.0947009779423761,-0.255017442194681,-0.151280267391054,-0.151280267391054
"PG2","~1","",2,2,"",-0.240774978443067,0.086010986785785,-2.79935142521653,0.00512053751333474,-0.409353414817956,-0.0721965420681783,-0.240774978443067,-0.136795918804861,-0.136795918804861
"PG3","~1","",2,2,"",-0.489754671561416,0.0924540276090904,-5.29727783879976,1.17541778532626e-07,-0.670961235900905,-0.308548107221927,-0.489754671561416,-0.255548498338138,-0.255548498338138
"PG4","~1","",2,2,"",-0.265573641881337,0.0866153544980861,-3.06612659406948,0.00216851479958735,-0.435336617205755,-0.0958106665569191,-0.265573641881337,-0.147728635535435,-0.147728635535435
"PG5","~1","",2,2,"",-0.0297299440335236,0.0864436848822545,-0.343922683004767,0.730904432710894,-0.199156453093672,0.139696565026625,-0.0297299440335236,-0.0162783671031534,-0.0162783671031534
"SE1","~1","",2,2,"",-0.740163730423297,0.0961197387508277,-7.70043427127941,1.35447209004269e-14,-0.928554956578319,-0.551772504268276,-0.740163730423297,-0.380733901864851,-0.380733901864851
"SE2","~1","",2,2,"",-0.521297249979964,0.0956150922127403,-5.45203940001538,4.9795419343468e-08,-0.708699387095411,-0.333895112864517,-0.521297249979964,-0.262511472488218,-0.262511472488218
"SE3","~1","",2,2,"",-0.126384416031518,0.0895426576420358,-1.41144365556765,0.158113838319942,-0.301884800089908,0.0491159680268727,-0.126384416031518,-0.0692370270560753,-0.0692370270560753
"MHWdacad","~1","",2,2,"",0.0193133365637688,0.0651527685559163,0.296431556046516,0.766900529402766,-0.108383743298901,0.147010416426438,0.0193133365637688,0.0123176405919104,0.0123176405919104
"MHWdlonely","~1","",2,2,"",0.114312412160528,0.0652346186201041,1.75232743869065,0.0797175205229148,-0.0135450908800818,0.242169915201138,0.114312412160528,0.0732376526637046,0.0732376526637046
"MHWdmental","~1","",2,2,"",0.487641479625052,0.0676349593777528,7.20990275016639,5.59996493620929e-13,0.355079395148827,0.620203564101277,0.487641479625052,0.313662425613091,0.313662425613091
"MHWdpeers","~1","",2,2,"",0.169252727283167,0.0640432117622185,2.64278949518606,0.00822261389387569,0.0437303387749472,0.294775115791388,0.169252727283167,0.111468224943373,0.111468224943373
"MHWdexhaust","~1","",2,2,"",0.0513178333555768,0.0682452589347472,0.751961882138134,0.45207398209045,-0.082440416272138,0.185076082983292,0.0513178333555768,0.0314203999597782,0.0314203999597782
"QIstudent","~1","",2,2,"",0.0120203630826516,0.0633309504136911,0.18980234789044,0.849464015991144,-0.112106018834875,0.136146745000178,0.0120203630826516,0.00706313622021697,0.00706313622021697
"QIfaculty","~1","",2,2,"",-0.098539916882218,0.0656621983279531,-1.50070998826533,0.13343058850374,-0.227235460750732,0.0301556269862962,-0.098539916882218,-0.0557799595536619,-0.0557799595536619
"QIadvisor","~1","",2,2,"",0.0424093315519575,0.0666576431719585,0.63622608802044,0.524629071672358,-0.0882372483594033,0.173055911463318,0.0424093315519575,0.023426912270738,0.023426912270738
"QIstaff","~1","",2,2,"",0.0296647720420841,0.068181060056835,0.43508816110157,0.663498436414806,-0.103967650097075,0.163297194181243,0.0296647720420841,0.0161133695676445,0.0161133695676445
"X","~1","",2,2,"",0.388358778625954,0,NA,NA,0.388358778625954,0.388358778625954,0.388358778625954,0.796454351414249,0.388358778625954
"XZ_c","~1","",2,2,"",0.236699236641221,0,NA,NA,0.236699236641221,0.236699236641221,0.236699236641221,0.383013489971353,0.236699236641221
"Zplus10_c","~1","",2,2,"",-0.0603137404580149,0,NA,NA,-0.0603137404580149,-0.0603137404580149,-0.0603137404580149,-0.079283349672143,-0.0603137404580149
"cohort","~1","",2,2,"",0.517175572519084,0,NA,NA,0.517175572519084,0.517175572519084,0.517175572519084,1.03446805603053,0.517175572519084
"bchsgrade","~1","",2,2,"",0.0323406080652009,0,NA,NA,0.0323406080652009,0.0323406080652009,0.0323406080652009,0.0331103328337892,0.0323406080652009
"bcsmath","~1","",2,2,"",-0.0191417053963541,0,NA,NA,-0.0191417053963541,-0.0191417053963541,-0.0191417053963541,-0.0196423592470594,-0.0191417053963541
"bparented","~1","",2,2,"",0.0233310189072167,0,NA,NA,0.0233310189072167,0.0233310189072167,0.0233310189072167,0.0237603408606629,0.0233310189072167
"bchwork","~1","",2,2,"",0.0273539974165946,0,NA,NA,0.0273539974165946,0.0273539974165946,0.0273539974165946,0.0263404998776637,0.0273539974165946
"bcnonacad","~1","",2,2,"",-0.0197246378963525,0,NA,NA,-0.0197246378963525,-0.0197246378963525,-0.0197246378963525,-0.0195991979028037,-0.0197246378963525
"bcscourses","~1","",2,2,"",-0.0129945148004001,0,NA,NA,-0.0129945148004001,-0.0129945148004001,-0.0129945148004001,-0.0121555089884542,-0.0129945148004001
"bchstudy","~1","",2,2,"",-0.00670122295271709,0,NA,NA,-0.00670122295271709,-0.00670122295271709,-0.00670122295271709,-0.0065143057997896,-0.00670122295271709
"bdegexp","~1","",2,2,"",-0.0323310110557781,0,NA,NA,-0.0323310110557781,-0.0323310110557781,-0.0323310110557781,-0.0309977212982248,-0.0323310110557781
"Belong","~1","",2,2,"",0,0,NA,NA,0,0,0,0,0
"Gains","~1","",2,2,"",0,0,NA,NA,0,0,0,0,0
"SuppEnv","~1","",2,2,"",0,0,NA,NA,0,0,0,0,0
"DevAdj","~1","",2,2,"",0,0,NA,NA,0,0,0,0,0
"M1","~1","",2,2,"",0,0,NA,NA,0,0,0,0,0
"M2","~1","",2,2,"",0,0,NA,NA,0,0,0,0,0
